Protein name,RNA name
IL.21R,IL21R
TCRab,TRA/TRB
TCRgd,TRG/TRD
CD132,IL2RG
CD158b,KIR2DL2
CD160,CD160
CD215,IL15RA
KLRG1,KLRG1
LAYN,LAYN
CD155-PVR,PVR
CD112-Nectin-2,NECTIN2
CD56-NCAM,NCAM1
CD138-1-Syndecan-1,SDC1
CD269-BCMA,TNFRSF17
CD90-Thy1,THY1
CD117-c-kit,KIT
CD56-NCAM-Recombinant,NCAM1
Cadherin11,CDH11
CD57_Recombinant,B3GAT1
CD66a-c-e,CEACAM1
Notch1,NOTCH1
integrin_7,ITGB7
Notch3,NOTCH3
TSLPR,CRLF2
CD158,KIR2DL1
Folate_Receptor,FOLR2
CD158b,KIR2DL2
CD158e1,KIR3DL1
CD158f,KIR2DL5A
CD11a-CD18,ITGAL
CD307c-FcRL3,FCRL3
CD99,CD99
VEGFR3,FLT4
CLEC1B,CLEC1B
HLA.DR,HLA-DRA/HLA-DRB1/HLA-DRB3
TCR.Va24.Ja18,Ignore: isoform skip
TCR.Va7.2,Ignore: isoform skip
TCR.a.b,TRA/TRB
TCR.g.d,TRG/TRD
